"nflId_def","Pos","Player","G","Pass Snaps","%Man","EPS","Man EPS","Zone EPS","EPS Per Game","EPS Per Snap","SOS EPS","SOS Man EPS","SOS Zone EPS","SOS EPS Per Game","SOS EPS Per Snap","Covers","Accurate TAR","C","Targeted C%","INT","Ball Hawk INT","PB","Ball Hawk PB","Hands on Ball % of Targets","Hands on Ball % of Plays","T","FF","Penalties"
2560764,"DB","Danny Johnson (WAS)",6,47,0.48,-2.52,-2.38,-0.14,-0.42,-0.05,0.01,-1.67,1.67,0,0,40,11,10,0.91,0,0,1,1,0.09,0.04,6,0,0
2541539,"ILB","Daren Bates (TEN)",8,32,0.22,-2.55,-2.64,0.08,-0.32,-0.08,-2.64,-2.7,0.06,-0.33,-0.08,17,3,3,1,0,0,0,0,0,0,0,0,0
2552313,"MLB","Hayes Pullard (LAC)",6,40,0.14,-2.59,-0.59,-2,-0.43,-0.06,-3.16,-0.81,-2.36,-0.53,-0.08,28,3,3,1,0,0,0,0,0,0,3,0,0
2543724,"CB","Walt Aikens (MIA)",7,20,0.28,-2.62,-2.62,0,-0.37,-0.13,-2.77,-2.77,0,-0.4,-0.14,13,1,1,1,0,0,0,0,0,0,0,0,0
2543608,"CB","Dexter McDougle (PHI)",2,81,0.53,-2.62,-1.89,-0.74,-1.31,-0.03,-2.44,-1.77,-0.67,-1.22,-0.03,74,4,3,0.75,0,0,1,0,0.25,0.01,2,0,0
2543470,"FS","Ha Ha Clinton-Dix (GB/WAS)",16,554,0.04,-2.65,0.56,-3.21,-0.17,0,-1.71,0.39,-2.09,-0.11,0,277,15,15,1,0,0,1,2,0.07,0.01,12.5,1,0
2508007,"CB","Marcus Sherels (MIN)",2,16,0.69,-2.73,-1.11,-1.62,-1.36,-0.17,-2.1,-1.15,-0.95,-1.05,-0.13,16,1,1,1,0,0,0,0,0,0,0,0,0
79901,"CB","Vontae Davis (BUF)",1,16,0.62,-2.77,-2.77,0,-2.77,-0.17,-2.25,-2.25,0,-2.25,-0.14,15,1,1,1,0,0,0,0,0,0,0,0,0
2561417,"CB","Charvarius Ward (KC)",4,73,0.72,-2.8,-0.3,-2.5,-0.7,-0.04,-0.47,0.44,-0.9,-0.12,-0.01,62,13,10,0.77,0,0,2,0,0.15,0.03,10,0,2
2558830,"OLB","Samson Ebukam (LA)",16,382,0.3,-2.86,-2.97,0.11,-0.18,-0.01,-2.57,-2.58,0.01,-0.16,-0.01,48,4,3,0.75,0,0,0,0,0,0,1,0,0
2561147,"CB","Cornell Armstrong (MIA)",6,42,0.62,-2.87,-3.22,0.34,-0.48,-0.07,-2.04,-2.63,0.59,-0.34,-0.05,41,8,7,0.88,0,0,0,0,0,0,5,0,0
2541792,"OLB","Ray-Ray Armstrong (CLE/NYG)",7,124,0.14,-2.88,-0.04,-2.84,-0.41,-0.02,-3.28,-0.47,-2.8,-0.47,-0.03,87,6,6,1,0,0,0,0,0,0,1,0,0
79848,"SS","Malcolm Jenkins (PHI)",16,680,0.27,-2.91,-4.08,1.17,-0.18,0,-2.66,-4.6,1.94,-0.17,0,501,32,27,0.84,0,1,4,1,0.12,0.01,20,0,1
2532800,"OLB","Nigel Bradham (PHI)",15,591,0.19,-2.95,0.36,-3.31,-0.2,0,-4.23,-0.8,-3.43,-0.28,-0.01,407,27,25,0.93,0,0,1,2,0.04,0.01,13.5,0,0
2543769,"ILB","Deone Bucannon (ARI)",10,171,0.26,-3,0.66,-3.66,-0.3,-0.02,-2.69,1.12,-3.8,-0.27,-0.02,107,10,9,0.9,0,0,0,0,0,0,6,1,1
2560746,"CB","Mike Hughes (MIN)",5,109,0.49,-3.03,0.15,-3.18,-0.61,-0.03,-2.09,0.89,-2.98,-0.42,-0.02,101,10,9,0.9,0,0,0,0,0,0,7.5,1,0
2555173,"FS","Eric Murray (KC)",14,404,0.1,-3.09,3.95,-7.04,-0.22,-0.01,-4.34,3.34,-7.68,-0.31,-0.01,195,15,11,0.73,1,0,1,0,0.13,0,8,0,0
496723,"SS","Eric Berry (KC)",2,50,0.16,-3.12,-1.16,-1.95,-1.56,-0.06,-2.92,-1.29,-1.63,-1.46,-0.06,22,2,2,1,0,0,0,0,0,0,2,0,0
2556655,"DB","Tyvis Powell (SF)",4,53,0.29,-3.19,-2.02,-1.17,-0.8,-0.06,-3.54,-2.4,-1.15,-0.89,-0.07,40,4,3,0.75,0,0,0,0,0,0,2,0,0
2552490,"ILB","Benardrick McKinney (HOU)",16,522,0.2,-3.26,2.85,-6.11,-0.2,-0.01,-5.6,1.08,-6.68,-0.35,-0.01,327,24,19,0.79,1,0,3,2,0.17,0.01,10,0,0
2561157,"DB","Keion Crossen (NE)",6,33,0.71,-3.28,-3.28,0,-0.55,-0.1,-3.5,-3.5,0,-0.58,-0.11,31,5,5,1,0,0,0,0,0,0,6,0,0
2558857,"FS","Adrian Colbert (SF)",5,160,0.01,-3.29,0.34,-3.62,-0.66,-0.02,-3.11,0.31,-3.42,-0.62,-0.02,73,2,2,1,0,0,0,1,0,0.01,2,0,0
2558801,"OLB","Jordan Evans (CIN)",14,246,0.29,-3.31,-4.88,1.56,-0.24,-0.01,-2.81,-4.41,1.59,-0.2,-0.01,195,19,18,0.95,0,1,0,2,0,0.01,6,0,0
2543741,"FS","Jimmie Ward (SF)",8,237,0.37,-3.4,-2.02,-1.38,-0.43,-0.01,-0.66,0.22,-0.89,-0.08,0,168,9,7,0.78,0,0,0,0,0,0,3.5,0,0
2561132,"LB","Foye Oluokun (ATL)",16,273,0.27,-3.41,3.04,-6.45,-0.21,-0.01,-5.98,0.92,-6.89,-0.37,-0.02,209,26,21,0.81,0,0,1,0,0.04,0,15,0,2
2558847,"FS","Marcus Williams (NO)",16,597,0.02,-3.46,-4.52,1.06,-0.22,-0.01,-2.45,-4.12,1.67,-0.15,0,226,12,10,0.83,0,2,1,0,0.08,0.01,8,0,1
2556828,"CB","Trevor Williams (LAC)",7,215,0.62,-3.52,-0.93,-2.59,-0.5,-0.02,-3.28,-0.27,-3.01,-0.47,-0.02,188,25,22,0.88,0,1,2,0,0.08,0.01,11.5,0,1
2561093,"LB","Jermaine Carter (CAR)",6,42,0.3,-3.64,1.33,-4.96,-0.61,-0.09,-3.47,1.57,-5.04,-0.58,-0.08,33,6,6,1,0,0,0,0,0,0,2.5,0,0
2555547,"CB","KeiVarae Russell (CIN)",6,81,0.52,-3.67,-0.14,-3.54,-0.61,-0.05,-1.98,1.14,-3.12,-0.33,-0.02,78,12,9,0.75,0,0,1,0,0.08,0.01,6.5,0,0
494307,"FS","Darian Stewart (DEN)",13,451,0.09,-3.72,0.21,-3.93,-0.29,-0.01,-3.42,-0.26,-3.16,-0.26,-0.01,205,10,9,0.9,0,1,1,0,0.1,0,7.5,0,0
2558925,"LB","Austin Calitro (SEA)",7,129,0.16,-3.81,-0.63,-3.18,-0.54,-0.03,-2.51,-0.02,-2.48,-0.36,-0.02,96,10,10,1,0,0,0,0,0,0,3.5,0,0
2555160,"ILB","Antonio Morrison (GB)",16,119,0.1,-3.82,-1.74,-2.08,-0.24,-0.03,-4.11,-1.93,-2.17,-0.26,-0.03,69,7,7,1,0,0,0,0,0,0,2.5,0,0
2560850,"DB","D.J. Reed (SF)",11,198,0.24,-3.83,-1.4,-2.43,-0.35,-0.02,-2.54,0.3,-2.84,-0.23,-0.01,123,10,10,1,0,0,0,0,0,0,5.5,0,1
2543855,"CB","Bene' Benwikere (ARI/OAK)",12,312,0.55,-3.85,1.05,-4.9,-0.32,-0.01,-0.65,3.84,-4.49,-0.05,0,256,34,26,0.76,1,0,3,1,0.12,0.02,16,1,2
2556775,"ILB","Terrance Smith (KC)",6,117,0.23,-3.96,-3.16,-0.8,-0.66,-0.03,-5.99,-5.04,-0.96,-1,-0.05,88,6,4,0.67,0,0,0,0,0,0,0,0,1
2560712,"S","Terrell Edmunds (PIT)",16,590,0.12,-3.99,0.06,-4.05,-0.25,-0.01,-2.77,-0.48,-2.29,-0.17,0,320,19,13,0.68,0,1,3,0,0.16,0.01,10.5,0,3
2543459,"OLB","Anthony Barr (MIN)",12,378,0.22,-4,-2.13,-1.87,-0.33,-0.01,-4,-2.61,-1.39,-0.33,-0.01,236,13,13,1,0,0,0,0,0,0,5,0,0
2559152,"ILB","Dylan Cole (HOU)",8,82,0.31,-4.03,0.49,-4.52,-0.5,-0.05,-4.62,0.16,-4.78,-0.58,-0.06,52,7,5,0.71,0,0,2,1,0.29,0.04,4,0,0
2560914,"CB","Levi Wallace (BUF)",7,212,0.62,-4.08,-0.85,-3.23,-0.58,-0.02,-5.94,-3.46,-2.48,-0.85,-0.03,187,11,9,0.82,0,0,3,1,0.27,0.02,5,0,0
2561103,"WR","Tremon Smith (KC)",5,36,0.66,-4.09,-1.43,-2.66,-0.82,-0.11,-1.84,0.86,-2.7,-0.37,-0.05,34,5,4,0.8,0,0,0,0,0,0,0,0,1
2525323,"SS","Andrew Sendejo (MIN)",4,150,0.08,-4.11,-1.7,-2.42,-1.03,-0.03,-3.96,-1.81,-2.15,-0.99,-0.03,79,3,3,1,0,0,0,0,0,0,3,0,0
2495136,"ILB","Bruce Carter (ATL)",7,43,0.14,-4.14,-4.61,0.47,-0.59,-0.1,-4.33,-4.72,0.39,-0.62,-0.1,33,5,4,0.8,0,0,0,0,0,0,4,0,0
2543637,"CB","Terrance Mitchell (CLE)",8,265,0.51,-4.16,-3.76,-0.4,-0.52,-0.02,-2.79,-2.88,0.1,-0.35,-0.01,245,32,24,0.75,1,0,5,0,0.19,0.02,19.5,1,2
2558121,"LB","Elijah Lee (SF)",8,250,0.18,-4.26,0.19,-4.45,-0.53,-0.02,-5.37,0.34,-5.71,-0.67,-0.02,178,21,19,0.9,0,0,0,1,0,0,11.5,0,0
2307,"CB","Orlando Scandrick (KC)",13,508,0.61,-4.3,-0.09,-4.21,-0.33,-0.01,2.69,5.18,-2.49,0.21,0.01,452,49,34,0.69,1,0,10,2,0.22,0.03,24.5,0,9
2541958,"SS","Jahleel Addae (LAC)",15,565,0.02,-4.31,-3.55,-0.76,-0.29,-0.01,-3.7,-3.61,-0.09,-0.25,-0.01,274,10,9,0.9,0,0,0,2,0,0,7,0,2
2556119,"MLB","Elandon Roberts (NE)",16,216,0.22,-4.4,-0.94,-3.46,-0.27,-0.02,-6.32,-3.02,-3.29,-0.39,-0.03,135,15,15,1,0,0,1,2,0.07,0.01,9,0,0
2558851,"ILB","Anthony Walker (IND)",15,353,0.24,-4.42,-3.54,-0.88,-0.29,-0.01,-4.46,-4.56,0.1,-0.3,-0.01,261,26,20,0.77,1,0,2,1,0.12,0.01,10.5,0,1
2541243,"FS","Duron Harmon (NE)",16,426,0.03,-4.44,-9.28,4.84,-0.28,-0.01,-3.22,-8.27,5.04,-0.2,-0.01,160,9,9,1,0,3,0,0,0,0.01,7,0,1
2539293,"ILB","Gerald Hodges (ARI)",9,171,0.23,-4.47,-1.31,-3.16,-0.5,-0.03,-4.03,-1.65,-2.38,-0.45,-0.02,127,13,13,1,0,0,0,0,0,0,8,0,0
2532878,"CB","Leonard Johnson (ARI)",3,61,0.51,-4.56,-3.59,-0.97,-1.52,-0.07,-3.74,-3.53,-0.21,-1.25,-0.06,51,7,7,1,0,0,0,0,0,0,6,0,0
2499278,"OLB","Malcolm Smith (SF)",12,179,0.23,-4.57,-4.04,-0.54,-0.38,-0.03,-3.93,-3.47,-0.46,-0.33,-0.02,107,9,8,0.89,0,0,0,0,0,0,4,0,1
2533542,"CB","Josh Robinson (NO)",3,19,0.44,-4.58,-2.24,-2.34,-1.53,-0.24,-4.71,-2.37,-2.34,-1.57,-0.25,16,1,1,1,0,0,0,0,0,0,1,0,0
2552296,"OLB","Kyle Emanuel (LAC)",13,88,0.16,-4.67,-5.96,1.29,-0.36,-0.05,-4.43,-5.67,1.24,-0.34,-0.05,47,5,4,0.8,0,0,0,0,0,0,2,0,0
494277,"FS","Kendrick Lewis (TEN)",8,155,0.06,-4.69,-1.39,-3.3,-0.59,-0.03,-3.87,-1.15,-2.72,-0.48,-0.02,81,4,4,1,0,0,0,1,0,0.01,2,0,0
2558982,"MLB","Hardy Nickerson (CIN)",14,296,0.23,-4.74,0.8,-5.53,-0.34,-0.02,-5.58,0.81,-6.4,-0.4,-0.02,203,23,21,0.91,0,0,1,0,0.04,0,9,0,0
2558248,"FS","Chuck Clark (BAL)",13,169,0.19,-4.77,1.82,-6.59,-0.37,-0.03,-4.09,1.67,-5.77,-0.31,-0.02,105,9,8,0.89,0,0,0,0,0,0,5,0,0
2543501,"CB","Aaron Colvin (HOU)",8,220,0.52,-4.87,-2.75,-2.12,-0.61,-0.02,-3.35,-1.08,-2.27,-0.42,-0.02,198,18,13,0.72,0,0,1,0,0.06,0,6,0,1
2499257,"FS","Colin Jones (CAR)",7,61,0.14,-4.91,0,-4.9,-0.7,-0.08,-4.85,-0.24,-4.6,-0.69,-0.08,35,5,5,1,0,1,0,0,0,0.02,1.5,0,0
2543474,"CB","Darqueze Dennard (CIN)",13,412,0.56,-4.93,0.59,-5.52,-0.38,-0.01,-4.02,1.2,-5.22,-0.31,-0.01,379,54,45,0.83,0,0,6,0,0.11,0.01,31,1,1
2555536,"SS","Kavon Frazier (DAL)",6,101,0.12,-4.98,-0.21,-4.76,-0.83,-0.05,-5.05,-0.66,-4.39,-0.84,-0.05,60,9,7,0.78,0,0,1,0,0.11,0.01,4,0,0
2556394,"CB","Chris Milton (IND)",3,38,0.69,-5.06,-4.55,-0.5,-1.69,-0.13,-4.15,-3.53,-0.62,-1.38,-0.11,35,4,4,1,0,0,0,0,0,0,1,0,0
2556559,"CB","Mike Hilton (PIT)",15,413,0.49,-5.21,0.53,-5.74,-0.35,-0.01,-3.59,1.25,-4.84,-0.24,-0.01,319,34,27,0.79,0,1,6,1,0.18,0.02,24,0,0
2495202,"OLB","Von Miller (DEN)",15,466,0.18,-5.3,-1.64,-3.66,-0.35,-0.01,-5.72,-1.51,-4.21,-0.38,-0.01,17,3,3,1,0,0,0,0,0,0,0,0,0
2557967,"OLB","Duke Riley (ATL)",14,233,0.17,-5.37,-6.85,1.48,-0.38,-0.02,-4,-6.7,2.7,-0.29,-0.02,176,19,17,0.89,0,0,1,0,0.05,0,16,0,1
2557958,"CB","Sidney Jones (PHI)",9,227,0.44,-5.51,0.41,-5.93,-0.61,-0.02,-1.78,3.36,-5.14,-0.2,-0.01,210,21,17,0.81,0,0,2,0,0.1,0.01,13,0,1
2550613,"CB","Malcolm Butler (TEN)",16,501,0.63,-5.63,-10.64,5.01,-0.35,-0.01,3.28,-2.68,5.96,0.21,0.01,440,57,41,0.72,1,1,9,0,0.18,0.02,31,1,2
2495507,"CB","Richard Sherman (SF)",13,455,0.6,-5.64,-3.01,-2.64,-0.43,-0.01,-3.34,-1.89,-1.45,-0.26,-0.01,411,28,21,0.75,0,0,3,0,0.11,0.01,14,0,2
2552255,"CB","Eric Rowe (NE)",4,86,0.63,-5.75,-5.75,0,-1.44,-0.07,-5.79,-5.79,0,-1.45,-0.07,81,9,7,0.78,0,0,1,0,0.11,0.01,5,0,0
2555255,"OLB","De'Vondre Campbell (ATL)",16,531,0.25,-5.8,-1.32,-4.47,-0.36,-0.01,-6.76,-3,-3.75,-0.42,-0.01,320,32,29,0.91,0,0,0,0,0,0,19,0,0
2543872,"CB","Nevin Lawson (DET)",15,488,0.61,-5.84,1.12,-6.96,-0.39,-0.01,-3.99,2.75,-6.74,-0.27,-0.01,429,40,31,0.78,0,0,5,0,0.12,0.01,19.5,0,5
2543711,"OLB","Telvin Smith (JAX)",16,551,0.17,-5.86,2.35,-8.21,-0.37,-0.01,-7.61,1.03,-8.64,-0.48,-0.01,388,36,33,0.92,0,0,0,0,0,0,0,0,0
2557837,"OLB","Reuben Foster (SF)",6,198,0.2,-5.89,-4.85,-1.04,-0.98,-0.03,-3.91,-4.51,0.6,-0.65,-0.02,130,16,14,0.88,0,0,1,0,0.06,0.01,5,0,1
2556277,"SS","Marqui Christian (LA)",16,274,0.39,-6.13,0.32,-6.44,-0.38,-0.02,-5.4,0.42,-5.83,-0.34,-0.02,214,22,19,0.86,0,0,1,0,0.05,0,14.5,0,0
2530491,"ILB","Josh Bynes (ARI)",11,370,0.2,-6.14,-4.51,-1.63,-0.56,-0.02,-4.16,-3.21,-0.95,-0.38,-0.01,239,24,22,0.92,0,0,2,2,0.08,0.01,12.5,0,0
2558971,"CB","Greg Mabin (SF)",8,74,0.57,-6.24,-2.15,-4.1,-0.78,-0.08,-5.14,-1.4,-3.73,-0.64,-0.07,62,10,8,0.8,0,0,1,0,0.1,0.01,4,1,0
2495343,"CB","Buster Skrine (NYJ)",14,401,0.52,-6.26,-4.4,-1.86,-0.45,-0.02,-5.9,-4.2,-1.7,-0.42,-0.01,350,43,33,0.77,0,0,6,3,0.14,0.02,22.5,1,2
2540152,"SS","Eric Reid (CAR)",13,424,0.1,-6.26,-1.13,-5.14,-0.48,-0.01,-5.97,-1.47,-4.5,-0.46,-0.01,215,15,10,0.67,0,1,4,0,0.27,0.01,9,0,0
2555345,"DB","Su'a Cravens (DEN)",5,85,0.38,-6.27,-5.51,-0.76,-1.25,-0.07,-5.38,-5.24,-0.14,-1.08,-0.06,70,8,8,1,0,0,0,0,0,0,4.5,0,2
2533058,"OLB","Vontaze Burfict (CIN)",7,157,0.23,-6.31,-4.22,-2.09,-0.9,-0.04,-5.23,-4.66,-0.57,-0.75,-0.03,122,13,12,0.92,0,0,1,1,0.08,0.01,5,0,2
2552454,"SS","Landon Collins (NYG)",12,436,0.21,-6.37,-0.75,-5.63,-0.53,-0.01,-6.84,-2.07,-4.77,-0.57,-0.02,305,29,24,0.83,0,0,3,1,0.1,0.01,22,0,1
2556443,"SS","Sharrod Neasman (ATL)",11,253,0.22,-6.39,-3.08,-3.31,-0.58,-0.03,-8.44,-4.66,-3.77,-0.77,-0.03,181,17,14,0.82,0,0,2,1,0.12,0.01,10,0,1
2560930,"DB","Jordan Whitehead (TB)",15,388,0.12,-6.54,-2.47,-4.07,-0.44,-0.02,-6.16,-3.23,-2.93,-0.41,-0.02,232,21,16,0.76,0,0,3,1,0.14,0.01,13,0,1
2495272,"SS","Chris Conte (TB)",3,82,0.11,-6.65,-0.22,-6.43,-2.22,-0.08,-6.97,-0.29,-6.69,-2.32,-0.09,54,5,5,1,0,0,0,0,0,0,5,0,0
494261,"SS","Kurt Coleman (NO)",16,194,0.16,-6.69,-1.47,-5.22,-0.42,-0.03,-7.55,-2.2,-5.35,-0.47,-0.04,116,7,7,1,0,0,0,0,0,0,4.5,0,0
2560808,"CB","Quenton Meeks (JAX)",2,28,0.68,-6.75,-0.87,-5.88,-3.38,-0.24,-6.78,-0.81,-5.97,-3.39,-0.24,23,3,2,0.67,0,0,0,0,0,0,2,0,0
2543720,"OLB","Christian Kirksey (CLE)",7,275,0.24,-7.05,-1.92,-5.13,-1.01,-0.03,-5.68,-1.53,-4.15,-0.81,-0.02,167,13,12,0.92,0,0,1,1,0.08,0.01,5.5,0,2
2557881,"FS","Tedric Thompson (SEA)",13,406,0.02,-7.12,-1.35,-5.77,-0.55,-0.02,-5.86,-1.31,-4.55,-0.45,-0.01,165,12,8,0.67,0,1,2,0,0.17,0.01,7,0,0
2507167,"FS","Reggie Nelson (OAK)",11,210,0.1,-7.27,1.94,-9.21,-0.66,-0.03,-5.2,1.98,-7.17,-0.47,-0.02,116,13,11,0.85,1,0,0,0,0.08,0,6,0,0
2558136,"CB","Fabian Moreau (WAS)",16,528,0.52,-7.28,-9.53,2.25,-0.46,-0.01,-6.72,-9.72,3.01,-0.42,-0.01,472,38,29,0.76,0,1,4,0,0.11,0.01,18,1,5
2539935,"OLB","Kiko Alonso (MIA)",15,525,0.19,-7.33,-10.77,3.43,-0.49,-0.01,-9.33,-12.08,2.75,-0.62,-0.02,372,34,30,0.88,1,1,0,2,0.03,0.01,17,0,1
2555344,"CB","Artie Burns (PIT)",8,181,0.64,-7.5,-5.85,-1.65,-0.94,-0.04,-4.3,-3.04,-1.27,-0.54,-0.02,167,17,14,0.82,0,0,1,0,0.06,0.01,8,0,1
2530794,"FS","Ron Parker (KC)",14,590,0.1,-7.51,-4.47,-3.04,-0.54,-0.01,-7.51,-5.37,-2.14,-0.54,-0.01,301,22,18,0.82,0,1,1,1,0.05,0.01,15.5,0,1
2495153,"FS","Marcus Gilchrist (OAK)",16,453,0.17,-7.54,-4.67,-2.87,-0.47,-0.02,-6.18,-4.54,-1.64,-0.39,-0.01,299,26,21,0.81,2,1,2,1,0.15,0.01,14,0,0
2561318,"ILB","Tae Davis (NYG)",11,200,0.13,-7.56,-1.48,-6.08,-0.69,-0.04,-6.16,-1.42,-4.74,-0.56,-0.03,122,18,17,0.94,0,0,1,0,0.06,0,9,0,1
2555546,"CB","Rashard Robinson (NYJ)",4,49,0.58,-7.57,-6.22,-1.36,-1.89,-0.15,-6.41,-5.71,-0.7,-1.6,-0.13,40,9,9,1,0,0,0,0,0,0,6.5,0,0
2533008,"ILB","Demario Davis (NO)",16,545,0.19,-7.61,-5.61,-2.01,-0.48,-0.01,-6.73,-5.19,-1.54,-0.42,-0.01,335,30,30,1,0,0,1,2,0.03,0.01,20,0,1
2550164,"CB","T.J. Carrie (CLE)",16,562,0.58,-7.67,-3.01,-4.66,-0.48,-0.01,-2.17,0.74,-2.91,-0.14,0,509,53,40,0.75,0,1,6,0,0.11,0.01,30,0,7
2558133,"FS","Montae Nicholson (WAS)",10,306,0.08,-7.68,-2.55,-5.13,-0.77,-0.03,-7.58,-2.63,-4.95,-0.76,-0.02,169,3,2,0.67,0,0,1,0,0.33,0,1,0,1
2543464,"ILB","C.J. Mosley (BAL)",15,548,0.14,-7.77,-7.86,0.09,-0.52,-0.01,-7.34,-7.9,0.55,-0.49,-0.01,287,29,26,0.9,0,0,1,1,0.03,0,19,0,0
2555310,"MLB","Jaylon Smith (DAL)",16,562,0.18,-7.9,-7.13,-0.77,-0.49,-0.01,-8.69,-7.22,-1.48,-0.54,-0.02,373,29,25,0.86,0,0,3,2,0.1,0.01,20,1,1
2559164,"CB","Michael Davis (LAC)",13,362,0.64,-7.94,-8.48,0.54,-0.61,-0.02,-6.12,-7.03,0.91,-0.47,-0.02,325,34,26,0.76,0,0,8,1,0.24,0.02,21,0,3
496733,"CB","Joe Haden (PIT)",15,571,0.64,-7.98,-4.21,-3.77,-0.53,-0.01,-2.89,0.22,-3.11,-0.19,-0.01,530,57,39,0.68,2,0,9,2,0.19,0.02,25.5,0,4
2560982,"CB","Tony Brown (GB)",10,167,0.53,-8.01,-2.63,-5.37,-0.8,-0.05,-8.67,-3.3,-5.37,-0.87,-0.05,150,23,18,0.78,0,0,5,2,0.22,0.04,13,1,0
2555175,"CB","James Bradberry (CAR)",16,578,0.58,-8.07,-0.47,-7.6,-0.5,-0.01,4.68,10.4,-5.72,0.29,0.01,530,68,49,0.72,0,0,11,1,0.16,0.02,32,0,1
494259,"SS","Barry Church (JAX)",11,355,0.12,-8.1,-3.26,-4.84,-0.74,-0.02,-8.06,-3.93,-4.13,-0.73,-0.02,204,17,15,0.88,0,1,1,0,0.06,0.01,7.5,0,0
2495170,"CB","Davon House (GB)",2,19,0.58,-8.32,-2.03,-6.3,-4.16,-0.44,-8.35,-2.39,-5.96,-4.18,-0.44,17,4,3,0.75,0,0,0,0,0,0,1,0,1
2560877,"LB","Roquan Smith (CHI)",16,567,0.27,-8.4,-0.55,-7.85,-0.52,-0.01,-10.37,-2.78,-7.59,-0.65,-0.02,432,51,46,0.9,0,1,2,0,0.04,0.01,35,0,1
2556148,"OLB","Jatavis Brown (LAC)",14,380,0.2,-8.41,-3.76,-4.65,-0.6,-0.02,-5.12,-2.4,-2.72,-0.37,-0.01,282,28,23,0.82,0,0,4,0,0.14,0.01,24,0,1
2560887,"CB","Chandon Sullivan (PHI)",4,47,0.45,-8.54,-7.94,-0.61,-2.14,-0.18,-7.39,-6.71,-0.69,-1.85,-0.16,45,5,5,1,0,0,0,0,0,0,4,0,0
2555355,"FS","Clayton Fejedelem (CIN)",12,118,0.14,-8.6,-4.38,-4.22,-0.72,-0.07,-7.48,-4.02,-3.45,-0.62,-0.06,74,4,3,0.75,0,0,0,0,0,0,2.5,0,0
2495504,"CB","Patrick Peterson (ARI)",16,569,0.53,-8.63,-5.37,-3.26,-0.54,-0.02,-4.72,-3.14,-1.58,-0.29,-0.01,503,35,26,0.74,2,0,2,0,0.11,0.01,15,0,1
2561017,"DB","Sean Chandler (NYG)",11,105,0.36,-8.65,-3.4,-5.25,-0.79,-0.08,-7.76,-2.34,-5.42,-0.71,-0.07,66,8,7,0.88,0,0,1,0,0.12,0.01,5,0,0
2557955,"CB","Teez Tabor (DET)",10,169,0.59,-9.06,-9.71,0.65,-0.91,-0.05,-10.3,-10.62,0.32,-1.03,-0.06,149,17,16,0.94,0,0,0,0,0,0,13.5,0,1
2552261,"CB","Kevin Johnson (HOU)",1,41,0.39,-9.07,-3.07,-6,-9.07,-0.22,-8.51,-2.79,-5.72,-8.51,-0.21,38,5,4,0.8,0,0,0,0,0,0,1,0,1
71441,"FS","Glover Quin (DET)",16,460,0.09,-9.13,-0.9,-8.22,-0.57,-0.02,-9.98,-1.92,-8.06,-0.62,-0.02,234,13,12,0.92,0,0,1,2,0.08,0.01,8.5,0,0
2552447,"OLB","Shaq Thompson (CAR)",14,332,0.26,-9.23,-6.74,-2.49,-0.66,-0.03,-7.81,-5.78,-2.02,-0.56,-0.02,205,27,26,0.96,0,0,0,1,0,0,22,0,0
2555161,"ILB","Blake Martinez (GB)",16,580,0.12,-9.3,-0.4,-8.9,-0.58,-0.02,-9.57,-2.15,-7.42,-0.6,-0.02,322,30,28,0.93,0,0,0,1,0,0,21,0,0
2555551,"CB","LeShaun Sims (TEN)",12,120,0.51,-9.34,-7.81,-1.52,-0.78,-0.08,-8.83,-7.24,-1.59,-0.74,-0.07,97,6,6,1,0,0,0,0,0,0,5,0,1
2559087,"CB","Arthur Maulet (IND)",4,61,0.61,-9.38,-7.67,-1.71,-2.35,-0.15,-8.55,-6.8,-1.75,-2.14,-0.14,59,6,6,1,0,0,0,0,0,0,5,0,0
2532861,"CB","Casey Hayward (LAC)",15,560,0.68,-9.45,-9.46,0.01,-0.63,-0.02,-5.42,-6.66,1.23,-0.36,-0.01,498,37,26,0.7,0,0,6,2,0.16,0.01,14.5,0,2
2560917,"LB","Fred Warner (SF)",15,549,0.18,-9.54,-1.67,-7.86,-0.64,-0.02,-10.85,-2.99,-7.86,-0.72,-0.02,403,35,28,0.8,0,0,4,1,0.11,0.01,13,0,1
2354,"ILB","Wesley Woodyard (TEN)",14,414,0.13,-9.61,-6.34,-3.27,-0.69,-0.02,-9.61,-6.05,-3.55,-0.69,-0.02,227,23,19,0.83,0,0,1,0,0.04,0,13,0,0
2532920,"CB","Josh Norman (WAS)",16,599,0.6,-9.74,-7.03,-2.71,-0.61,-0.02,-1.49,0.32,-1.81,-0.09,0,525,51,41,0.8,2,1,6,1,0.16,0.02,22,1,5
2561001,"CB","Grant Haley (NYG)",10,264,0.57,-9.74,-11.24,1.51,-0.97,-0.04,-7.82,-10.22,2.4,-0.78,-0.03,222,23,17,0.74,0,0,2,0,0.09,0.01,12,0,0
2555528,"OLB","Nick Vigil (CIN)",11,406,0.29,-9.79,-2.6,-7.19,-0.89,-0.02,-13.16,-5.09,-8.08,-1.2,-0.03,278,28,25,0.89,0,0,1,1,0.04,0,20,0,0
2560819,"CB","Nick Nelson (OAK)",10,164,0.55,-9.86,-6.02,-3.84,-0.99,-0.06,-7.52,-4.03,-3.49,-0.75,-0.05,147,15,11,0.73,0,0,1,0,0.07,0.01,3,0,0
